chemistry	reference	dataset_name	link	data_url	MD5	delete_fastq	feature_barcode	library_csv
v3	human2020A	500 Human PBMCs, 3' LT v3.1, Chromium Controller	https://www.10xgenomics.com/resources/datasets/500-human-pbm-cs-3-lt-v-3-1-chromium-controller-3-1-low-6-1-0	https://cf.10xgenomics.com/samples/cell-exp/6.1.0/500_PBMC_3p_LT_Chromium_Controller/500_PBMC_3p_LT_Chromium_Controller_fastqs.tar	5f080c6082f11ea9fc6448482e6fb590	1		
v3	human2020A	500 Human PBMCs, 3' LT v3.1, Chromium X	https://www.10xgenomics.com/resources/datasets/500-human-pbm-cs-3-lt-v-3-1-chromium-x-3-1-low-6-1-0	https://cf.10xgenomics.com/samples/cell-exp/6.1.0/500_PBMC_3p_LT_Chromium_X/500_PBMC_3p_LT_Chromium_X_fastqs.tar	5b36a7bfda36a7093adc8e30c3fa92c8	1		
v3	human2020A	1k PBMCs from a Healthy Donor (v3 chemistry)	https://www.10xgenomics.com/resources/datasets/1-k-pbm-cs-from-a-healthy-donor-v-3-chemistry-3-standard-3-0-0	https://cf.10xgenomics.com/samples/cell-exp/3.0.0/pbmc_1k_v3/pbmc_1k_v3_fastqs.tar	265ebe8f77ad90db350984d9c7a59e52	1		
v3	mm10-2020A	10k PBMCs from a Healthy Donor (v3 chemistry)	https://www.10xgenomics.com/resources/datasets/10-k-pbm-cs-from-a-healthy-donor-v-3-chemistry-3-standard-3-0-0	https://s3-us-west-2.amazonaws.com/10x.files/samples/cell-exp/3.0.0/pbmc_10k_v3/pbmc_10k_v3_fastqs.tar	e0021592e209642d71f5dc420cf4c5c0	1		
v3	human2020A	10k Human PBMCs, 3' v3.1, Chromium X	https://www.10xgenomics.com/resources/datasets/10k-human-pbmcs-3-ht-v3-1-chromium-x-3-1-high	https://s3-us-west-2.amazonaws.com/10x.files/samples/cell-exp/6.1.0/10k_PBMC_3p_nextgem_Chromium_X/10k_PBMC_3p_nextgem_Chromium_X_fastqs.tar	43ea77ed6f860597c568e9ff819f0504	1		
v3	human2020A	10k Human PBMCs, 3' v3.1, Chromium Controller	https://www.10xgenomics.com/resources/datasets/10k-human-pbmcs-3-v3-1-chromium-controller-3-1-high	https://s3-us-west-2.amazonaws.com/10x.files/samples/cell-exp/6.1.0/10k_PBMC_3p_nextgem_Chromium_Controller/10k_PBMC_3p_nextgem_Chromium_Controller_fastqs.tar	05cccabbad1b94c83f67c67b15b07e7e	1		
v3	human2020A	10k Peripheral blood mononuclear cells (PBMCs) from a healthy donor, Single Indexed	https://www.10xgenomics.com/resources/datasets/10-k-peripheral-blood-mononuclear-cells-pbm-cs-from-a-healthy-donor-single-indexed-3-1-standard-4-0-0	https://s3-us-west-2.amazonaws.com/10x.files/samples/cell-exp/4.0.0/SC3_v3_NextGem_SI_PBMC_10K/SC3_v3_NextGem_SI_PBMC_10K_fastqs.tar	38d2d253f8537d3c39aaa5832da39ad3	1		
v3	human2020A	10k Peripheral blood mononuclear cells (PBMCs) from a healthy donor, Dual Indexed	https://www.10xgenomics.com/resources/datasets/10-k-peripheral-blood-mononuclear-cells-pbm-cs-from-a-healthy-donor-dual-indexed-3-1-standard-4-0-0	https://s3-us-west-2.amazonaws.com/10x.files/samples/cell-exp/4.0.0/SC3_v3_NextGem_DI_PBMC_10K/SC3_v3_NextGem_DI_PBMC_10K_fastqs.tar	 bd61d65af63508368c57f137090f32b9	1		
v3	human2020A	20k Human PBMCs, 3' HT v3.1, Chromium X	https://www.10xgenomics.com/resources/datasets/20-k-human-pbm-cs-3-ht-v-3-1-chromium-x-3-1-high-6-1-0	https://s3-us-west-2.amazonaws.com/10x.files/samples/cell-exp/6.1.0/20k_PBMC_3p_HT_nextgem_Chromium_X/20k_PBMC_3p_HT_nextgem_Chromium_X_fastqs.tar	650201ca6bd1af3f984a629da318d23b	1		
v3	human2020A	PBMCs from EDTA-Treated Blood Collection Tubes Isolated via SepMate-Ficoll Gradient (3' v3.1 Chemistry)	https://www.10xgenomics.com/resources/datasets/pbmcs-3p_edta_sepmate-3-1-standard	https://cf.10xgenomics.com/samples/cell-exp/6.1.0/3p_EDTA_SepMate/3p_EDTA_SepMate_fastqs.tar	d07c96c9f224d75967759db6be54d635	1		
v3	human2020A	PBMCs from Heparin-Treated Blood Collection Tubes Isolated via SepMate-Ficoll Gradient (3' v3.1 Chemistry)	https://www.10xgenomics.com/resources/datasets/pbmcs-3p_heparin_sepmate-3-1-standard	https://cf.10xgenomics.com/samples/cell-exp/6.1.0/3p_Heparin_SepMate/3p_Heparin_SepMate_fastqs.tar	 4f9d8c6052713a373a6b05180dc7a1f3	1		
v3	human2020A	PBMCs from ACD-A Treated Blood Collection Tubes Isolated via SepMate-Ficoll Gradient (3' v3.1 Chemistry)	https://www.10xgenomics.com/resources/datasets/pbmcs-3p_acda_sepmate-3-1-standard	https://cf.10xgenomics.com/samples/cell-exp/6.1.0/3p_ACDA_SepMate/3p_ACDA_SepMate_fastqs.tar	c84db3199c36884044ea4f39e8ade802	1		
v3	human2020A	PBMCs from Citrate-Treated Blood Collection Tubes Isolated via SepMate-Ficoll Gradient (3' v3.1 Chemistry)	https://www.10xgenomics.com/resources/datasets/pbmcs-3p_citrate_sepmate-3-1-standard	https://cf.10xgenomics.com/samples/cell-exp/6.1.0/3p_Citrate_SepMate/3p_Citrate_SepMate_fastqs.tar	367649452979be8828314810952ef551	1		
v3	human2020A	PBMCs from Citrate-Treated Cell Preparation Tubes (3' v3.1 Chemistry)	https://www.10xgenomics.com/resources/datasets/pbmcs-3p_citrate_cpt-3-1-standard	https://cf.10xgenomics.com/samples/cell-exp/6.1.0/3p_Citrate_CPT/3p_Citrate_CPT_fastqs.tar	196d59f2004579289728269016630544	1		
v3	human2020A	PBMCs from a Healthy Donor: Whole Transcriptome Analysis	https://www.10xgenomics.com/resources/datasets/pbm-cs-from-a-healthy-donor-whole-transcriptome-analysis-3-1-standard-4-0-0	https://s3-us-west-2.amazonaws.com/10x.files/samples/cell-exp/4.0.0/Parent_NGSC3_DI_PBMC/Parent_NGSC3_DI_PBMC_fastqs.tar	5e97b62f74cca767c3c6088b54fee607	1		
